[dashboard] Iniciando: C:\Users\nloza\AppData\Local\Programs\Python\Python314\python.exe -u C:\Users\nloza\Desktop\BANREP\Proyectos\Analisis Sentimientos\v4.1.0\main.py --commodity pib --start 2026-05-07 --end 2026-05-08 --queries PIB Colombia Producto Interno Bruto Colombia Crecimiento Economia Colombia --funciones TRAER NOTICIAS ANALIZAR SENTIMIENTOS AGREGAR RESULTADOS --modelos ZERO-SHOT ROBERTUITO GEMINI CLAUDE
[Main] Modo: DASHBOARD
======================================================================
ANALISIS DE SENTIMIENTOS - INICIO DE EJECUCION
======================================================================

[Main] Fase I/O  (1 workers en paralelo)
----------------------------------------------------------------------

[Pipeline] --------------------------------------------------
[Pipeline]   TRAER NOTICIAS  |  PIB  
[Pipeline] --------------------------------------------------
[GoogleScraper] Commodity  : pib
[GoogleScraper] Periodo    : 2026-05-07 -> 2026-05-08  (2 dias)
[GoogleScraper] Query Number      : 3
[GoogleScraper] Noticias   : 12/dia  (24 pendientes)

Google News - PIB:   0%|          | 0/24 [00:00<?, ?noticia/s]
Google News - PIB:   4%|4         | 1/24 [00:04<01:36,  4.20s/noticia]
Google News - PIB:  42%|####1     | 10/24 [00:10<00:13,  1.03noticia/s]
Google News - PIB:  54%|#####4    | 13/24 [00:18<00:15,  1.42s/noticia]
Google News - PIB:  92%|#########1| 22/24 [00:25<00:02,  1.08s/noticia]
Google News - PIB: 100%|##########| 24/24 [00:29<00:00,  1.25s/noticia]
[GoogleScraper] Extraccion completada - PIB  (24 noticias guardadas)
[Main] I/O completado para PIB

[Main] Cargando modelos (una sola vez para todos los commodities)...
----------------------------------------------------------------------
[Pipeline] Cargando 4 modelo(s): ZERO-SHOT, ROBERTUITO, GEMINI, CLAUDE
[Pipeline] Cargando Zero-Shot...
[ZeroShotModel] Cargando modelo  (dispositivo: CPU)...

Loading weights:   0%|          | 0/202 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/202 [00:00<00:00, 3093.14it/s, Materializing param=classifier.bias]
Loading weights:   0%|          | 1/202 [00:00<00:00, 456.15it/s, Materializing param=classifier.bias] 
Loading weights:   1%|          | 2/202 [00:00<00:00, 469.35it/s, Materializing param=classifier.weight]
Loading weights:   1%|          | 2/202 [00:00<00:00, 339.96it/s, Materializing param=classifier.weight]
Loading weights:   1%|1         | 3/202 [00:00<00:00, 380.48it/s, Materializing param=deberta.embeddings.LayerNorm.bias]
Loading weights:   1%|1         | 3/202 [00:00<00:00, 344.21it/s, Materializing param=deberta.embeddings.LayerNorm.bias]
Loading weights:   2%|1         | 4/202 [00:00<00:00, 388.83it/s, Materializing param=deberta.embeddings.LayerNorm.weight]
Loading weights:   2%|1         | 4/202 [00:00<00:00, 277.52it/s, Materializing param=deberta.embeddings.LayerNorm.weight]
Loading weights:   2%|2         | 5/202 [00:00<00:00, 282.60it/s, Materializing param=deberta.embeddings.word_embeddings.weight]
Loading weights:   2%|2         | 5/202 [00:00<00:00, 263.45it/s, Materializing param=deberta.embeddings.word_embeddings.weight]
Loading weights:   3%|2         | 6/202 [00:00<00:00, 286.54it/s, Materializing param=deberta.encoder.LayerNorm.bias]           
Loading weights:   3%|2         | 6/202 [00:00<00:00, 270.20it/s, Materializing param=deberta.encoder.LayerNorm.bias]
Loading weights:   3%|3         | 7/202 [00:00<00:00, 291.06it/s, Materializing param=deberta.encoder.LayerNorm.weight]
Loading weights:   3%|3         | 7/202 [00:00<00:00, 285.99it/s, Materializing param=deberta.encoder.LayerNorm.weight]
Loading weights:   4%|3         | 8/202 [00:00<00:00, 268.57it/s, Materializing param=deberta.encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   4%|3         | 8/202 [00:00<00:00, 251.93it/s, Materializing param=deberta.encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   4%|4         | 9/202 [00:00<00:00, 253.39it/s, Materializing param=deberta.encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   4%|4         | 9/202 [00:00<00:00, 249.97it/s, Materializing param=deberta.encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   5%|4         | 10/202 [00:00<00:00, 268.77it/s, Materializing param=deberta.encoder.layer.0.attention.output.dense.bias]     
Loading weights:   5%|4         | 10/202 [00:00<00:00, 245.34it/s, Materializing param=deberta.encoder.layer.0.attention.output.dense.bias]
Loading weights:   5%|5         | 11/202 [00:00<00:00, 258.23it/s, Materializing param=deberta.encoder.layer.0.attention.output.dense.weight]
Loading weights:   5%|5         | 11/202 [00:00<00:00, 254.86it/s, Materializing param=deberta.encoder.layer.0.attention.output.dense.weight]
Loading weights:   6%|5         | 12/202 [00:00<00:00, 246.23it/s, Materializing param=deberta.encoder.layer.0.attention.self.key_proj.bias] 
Loading weights:   6%|5         | 12/202 [00:00<00:00, 240.63it/s, Materializing param=deberta.encoder.layer.0.attention.self.key_proj.bias]
Loading weights:   6%|6         | 13/202 [00:00<00:00, 255.91it/s, Materializing param=deberta.encoder.layer.0.attention.self.key_proj.weight]
Loading weights:  22%|##1       | 44/201 [00:00<00:00, 658.02it/s, Materializing param=roberta.encoder.layer.2.attention.output.dense.bias]      
Loading weights:  22%|##1       | 44/201 [00:00<00:00, 656.54it/s, Materializing param=roberta.encoder.layer.2.attention.output.dense.bias]
Loading weights:  22%|##2       | 45/201 [00:00<00:00, 668.46it/s, Materializing param=roberta.encoder.layer.2.attention.output.dense.weight]
Loading weights:  22%|##2       | 45/201 [00:00<00:00, 665.54it/s, Materializing param=roberta.encoder.layer.2.attention.output.dense.weight]
Loading weights:  23%|##2       | 46/201 [00:00<00:00, 672.76it/s, Materializing param=roberta.encoder.layer.2.attention.self.key.bias]      
Loading weights:  23%|##2       | 46/201 [00:00<00:00, 671.18it/s, Materializing param=roberta.encoder.layer.2.attention.self.key.bias]
Loading weights:  23%|##3       | 47/201 [00:00<00:00, 670.60it/s, Materializing param=roberta.encoder.layer.2.attention.self.key.weight]
Loading weights:  23%|##3       | 47/201 [00:00<00:00, 668.58it/s, Materializing param=roberta.encoder.layer.2.attention.self.key.weight]
Loading weights:  24%|##3       | 48/201 [00:00<00:00, 679.10it/s, Materializing param=roberta.encoder.layer.2.attention.self.query.bias]
Loading weights:  24%|##3       | 48/201 [00:00<00:00, 677.42it/s, Materializing param=roberta.encoder.layer.2.attention.self.query.bias]
Loading weights:  24%|##4       | 49/201 [00:00<00:00, 682.11it/s, Materializing param=roberta.encoder.layer.2.attention.self.query.weight]
Loading weights:  24%|##4       | 49/201 [00:00<00:00, 680.68it/s, Materializing param=roberta.encoder.layer.2.attention.self.query.weight]
Loading weights:  25%|##4       | 50/201 [00:00<00:00, 692.11it/s, Materializing param=roberta.encoder.layer.2.attention.self.value.bias]  
Loading weights:  25%|##4       | 50/201 [00:00<00:00, 690.72it/s, Materializing param=roberta.encoder.layer.2.attention.self.value.bias]
Loading weights:  25%|##5       | 51/201 [00:00<00:00, 702.13it/s, Materializing param=roberta.encoder.layer.2.attention.self.value.weight]
Loading weights:  25%|##5       | 51/201 [00:00<00:00, 701.06it/s, Materializing param=roberta.encoder.layer.2.attention.self.value.weight]
Loading weights:  26%|##5       | 52/201 [00:00<00:00, 709.41it/s, Materializing param=roberta.encoder.layer.2.intermediate.dense.bias]    
Loading weights:  26%|##5       | 52/201 [00:00<00:00, 707.75it/s, Materializing param=roberta.encoder.layer.2.intermediate.dense.bias]
Loading weights:  26%|##6       | 53/201 [00:00<00:00, 711.16it/s, Materializing param=roberta.encoder.layer.2.intermediate.dense.weight]
Loading weights:  26%|##6       | 53/201 [00:00<00:00, 700.22it/s, Materializing param=roberta.encoder.layer.2.intermediate.dense.weight]
Loading weights:  27%|##6       | 54/201 [00:00<00:00, 708.44it/s, Materializing param=roberta.encoder.layer.2.output.LayerNorm.bias]    
Loading weights:  27%|##6       | 54/201 [00:00<00:00, 707.14it/s, Materializing param=roberta.encoder.layer.2.output.LayerNorm.bias]
Loading weights:  27%|##7       | 55/201 [00:00<00:00, 717.76it/s, Materializing param=roberta.encoder.layer.2.output.LayerNorm.weight]
Loading weights:  27%|##7       | 55/201 [00:00<00:00, 714.38it/s, Materializing param=roberta.encoder.layer.2.output.LayerNorm.weight]
Loading weights:  28%|##7       | 56/201 [00:00<00:00, 713.30it/s, Materializing param=roberta.encoder.layer.2.output.dense.bias]      
Loading weights:  28%|##7       | 56/201 [00:00<00:00, 706.51it/s, Materializing param=roberta.encoder.layer.2.output.dense.bias]
Loading weights:  28%|##8       | 57/201 [00:00<00:00, 715.50it/s, Materializing param=roberta.encoder.layer.2.output.dense.weight]
Loading weights:  28%|##8       | 57/201 [00:00<00:00, 714.03it/s, Materializing param=roberta.encoder.layer.2.output.dense.weight]
Loading weights:  29%|##8       | 58/201 [00:00<00:00, 724.04it/s, Materializing param=roberta.encoder.layer.3.attention.output.LayerNorm.bias]
Loading weights:  29%|##8       | 58/201 [00:00<00:00, 722.79it/s, Materializing param=roberta.encoder.layer.3.attention.output.LayerNorm.bias]
Loading weights:  29%|##9       | 59/201 [00:00<00:00, 730.90it/s, Materializing param=roberta.encoder.layer.3.attention.output.LayerNorm.weight]
Loading weights:  29%|##9       | 59/201 [00:00<00:00, 729.45it/s, Materializing param=roberta.encoder.layer.3.attention.output.LayerNorm.weight]
Loading weights:  30%|##9       | 60/201 [00:00<00:00, 738.01it/s, Materializing param=roberta.encoder.layer.3.attention.output.dense.bias]      
Loading weights:  30%|##9       | 60/201 [00:00<00:00, 737.01it/s, Materializing param=roberta.encoder.layer.3.attention.output.dense.bias]
Loading weights:  30%|###       | 61/201 [00:00<00:00, 747.46it/s, Materializing param=roberta.encoder.layer.3.attention.output.dense.weight]
Loading weights:  30%|###       | 61/201 [00:00<00:00, 746.58it/s, Materializing param=roberta.encoder.layer.3.attention.output.dense.weight]
Loading weights:  31%|###       | 62/201 [00:00<00:00, 757.09it/s, Materializing param=roberta.encoder.layer.3.attention.self.key.bias]      
Loading weights:  31%|###       | 62/201 [00:00<00:00, 755.89it/s, Materializing param=roberta.encoder.layer.3.attention.self.key.bias]
Loading weights:  31%|###1      | 63/201 [00:00<00:00, 765.80it/s, Materializing param=roberta.encoder.layer.3.attention.self.key.weight]
Loading weights:  31%|###1      | 63/201 [00:00<00:00, 764.63it/s, Materializing param=roberta.encoder.layer.3.attention.self.key.weight]
Loading weights:  32%|###1      | 64/201 [00:00<00:00, 774.21it/s, Materializing param=roberta.encoder.layer.3.attention.self.query.bias]
Loading weights:  32%|###1      | 64/201 [00:00<00:00, 772.95it/s, Materializing param=roberta.encoder.layer.3.attention.self.query.bias]
Loading weights:  32%|###2      | 65/201 [00:00<00:00, 781.83it/s, Materializing param=roberta.encoder.layer.3.attention.self.query.weight]
Loading weights:  32%|###2      | 65/201 [00:00<00:00, 780.59it/s, Materializing param=roberta.encoder.layer.3.attention.self.query.weight]
Loading weights:  33%|###2      | 66/201 [00:00<00:00, 780.21it/s, Materializing param=roberta.encoder.layer.3.attention.self.value.bias]  
Loading weights:  33%|###2      | 66/201 [00:00<00:00, 778.67it/s, Materializing param=roberta.encoder.layer.3.attention.self.value.bias]
Loading weights:  33%|###3      | 67/201 [00:00<00:00, 787.01it/s, Materializing param=roberta.encoder.layer.3.attention.self.value.weight]
Loading weights:  33%|###3      | 67/201 [00:00<00:00, 785.08it/s, Materializing param=roberta.encoder.layer.3.attention.self.value.weight]
Loading weights:  34%|###3      | 68/201 [00:00<00:00, 793.87it/s, Materializing param=roberta.encoder.layer.3.intermediate.dense.bias]    
Loading weights:  34%|###3      | 68/201 [00:00<00:00, 792.79it/s, Materializing param=roberta.encoder.layer.3.intermediate.dense.bias]
Loading weights:  34%|###4      | 69/201 [00:00<00:00, 802.56it/s, Materializing param=roberta.encoder.layer.3.intermediate.dense.weight]
Loading weights:  34%|###4      | 69/201 [00:00<00:00, 801.36it/s, Materializing param=roberta.encoder.layer.3.intermediate.dense.weight]
Loading weights:  35%|###4      | 70/201 [00:00<00:00, 793.50it/s, Materializing param=roberta.encoder.layer.3.output.LayerNorm.bias]    
Loading weights:  35%|###4      | 70/201 [00:00<00:00, 791.76it/s, Materializing param=roberta.encoder.layer.3.output.LayerNorm.bias]
Loading weights:  35%|###5      | 71/201 [00:00<00:00, 800.69it/s, Materializing param=roberta.encoder.layer.3.output.LayerNorm.weight]
Loading weights:  35%|###5      | 71/201 [00:00<00:00, 799.57it/s, Materializing param=roberta.encoder.layer.3.output.LayerNorm.weight]
Loading weights:  36%|###5      | 72/201 [00:00<00:00, 803.31it/s, Materializing param=roberta.encoder.layer.3.output.dense.bias]      
Loading weights:  36%|###5      | 72/201 [00:00<00:00, 802.06it/s, Materializing param=roberta.encoder.layer.3.output.dense.bias]
Loading weights:  36%|###6      | 73/201 [00:00<00:00, 811.07it/s, Materializing param=roberta.encoder.layer.3.output.dense.weight]
Loading weights:  36%|###6      | 73/201 [00:00<00:00, 808.65it/s, Materializing param=roberta.encoder.layer.3.output.dense.weight]
Loading weights:  37%|###6      | 74/201 [00:00<00:00, 816.42it/s, Materializing param=roberta.encoder.layer.4.attention.output.LayerNorm.bias]
Loading weights:  37%|###6      | 74/201 [00:00<00:00, 814.87it/s, Materializing param=roberta.encoder.layer.4.attention.output.LayerNorm.bias]
Loading weights:  37%|###7      | 75/201 [00:00<00:00, 820.99it/s, Materializing param=roberta.encoder.layer.4.attention.output.LayerNorm.weight]
Loading weights:  37%|###7      | 75/201 [00:00<00:00, 819.47it/s, Materializing param=roberta.encoder.layer.4.attention.output.LayerNorm.weight]
Loading weights:  38%|###7      | 76/201 [00:00<00:00, 827.61it/s, Materializing param=roberta.encoder.layer.4.attention.output.dense.bias]      
Loading weights:  38%|###7      | 76/201 [00:00<00:00, 826.49it/s, Materializing param=roberta.encoder.layer.4.attention.output.dense.bias]
Loading weights:  38%|###8      | 77/201 [00:00<00:00, 822.51it/s, Materializing param=roberta.encoder.layer.4.attention.output.dense.weight]
Loading weights:  38%|###8      | 77/201 [00:00<00:00, 821.20it/s, Materializing param=roberta.encoder.layer.4.attention.output.dense.weight]
Loading weights:  39%|###8      | 78/201 [00:00<00:00, 829.97it/s, Materializing param=roberta.encoder.layer.4.attention.self.key.bias]      
Loading weights:  39%|###8      | 78/201 [00:00<00:00, 829.06it/s, Materializing param=roberta.encoder.layer.4.attention.self.key.bias]
Loading weights:  39%|###9      | 79/201 [00:00<00:00, 837.29it/s, Materializing param=roberta.encoder.layer.4.attention.self.key.weight]
Loading weights:  39%|###9      | 79/201 [00:00<00:00, 836.27it/s, Materializing param=roberta.encoder.layer.4.attention.self.key.weight]
Loading weights:  40%|###9      | 80/201 [00:00<00:00, 841.85it/s, Materializing param=roberta.encoder.layer.4.attention.self.query.bias]
Loading weights:  40%|###9      | 80/201 [00:00<00:00, 840.52it/s, Materializing param=roberta.encoder.layer.4.attention.self.query.bias]
Loading weights:  40%|####      | 81/201 [00:00<00:00, 848.76it/s, Materializing param=roberta.encoder.layer.4.attention.self.query.weight]
Loading weights:  40%|####      | 81/201 [00:00<00:00, 847.56it/s, Materializing param=roberta.encoder.layer.4.attention.self.query.weight]
Loading weights:  41%|####      | 82/201 [00:00<00:00, 855.97it/s, Materializing param=roberta.encoder.layer.4.attention.self.value.bias]  
Loading weights:  41%|####      | 82/201 [00:00<00:00, 854.95it/s, Materializing param=roberta.encoder.layer.4.attention.self.value.bias]
Loading weights:  41%|####1     | 83/201 [00:00<00:00, 863.29it/s, Materializing param=roberta.encoder.layer.4.attention.self.value.weight]
Loading weights:  41%|####1     | 83/201 [00:00<00:00, 862.02it/s, Materializing param=roberta.encoder.layer.4.attention.self.value.weight]
Loading weights:  42%|####1     | 84/201 [00:00<00:00, 870.10it/s, Materializing param=roberta.encoder.layer.4.intermediate.dense.bias]    
Loading weights:  42%|####1     | 84/201 [00:00<00:00, 868.92it/s, Materializing param=roberta.encoder.layer.4.intermediate.dense.bias]
Loading weights:  42%|####2     | 85/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.4.intermediate.dense.bias]
Loading weights:  42%|####2     | 85/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.4.intermediate.dense.weight]
Loading weights:  42%|####2     | 85/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.4.intermediate.dense.weight]
Loading weights:  43%|####2     | 86/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.4.output.LayerNorm.bias]    
Loading weights:  43%|####2     | 86/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.4.output.LayerNorm.bias]
Loading weights:  43%|####3     | 87/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.4.output.LayerNorm.weight]
Loading weights:  43%|####3     | 87/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.4.output.LayerNorm.weight]
Loading weights:  44%|####3     | 88/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.4.output.dense.bias]      
Loading weights:  44%|####3     | 88/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.4.output.dense.bias]
Loading weights:  44%|####4     | 89/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.4.output.dense.weight]
Loading weights:  44%|####4     | 89/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.4.output.dense.weight]
Loading weights:  45%|####4     | 90/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.5.attention.output.LayerNorm.bias]
Loading weights:  45%|####4     | 90/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.5.attention.output.LayerNorm.bias]
Loading weights:  45%|####5     | 91/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.5.attention.output.LayerNorm.weight]
Loading weights:  45%|####5     | 91/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.5.attention.output.LayerNorm.weight]
Loading weights:  46%|####5     | 92/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.5.attention.output.dense.bias]      
Loading weights:  46%|####5     | 92/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.5.attention.output.dense.bias]
Loading weights:  46%|####6     | 93/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.5.attention.output.dense.weight]
Loading weights:  46%|####6     | 93/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.5.attention.output.dense.weight]
Loading weights:  47%|####6     | 94/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.5.attention.self.key.bias]      
Loading weights:  47%|####6     | 94/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.5.attention.self.key.bias]
Loading weights:  47%|####7     | 95/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.5.attention.self.key.weight]
Loading weights:  47%|####7     | 95/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.5.attention.self.key.weight]
Loading weights:  48%|####7     | 96/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.5.attention.self.query.bias]
Loading weights:  48%|####7     | 96/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.5.attention.self.query.bias]
Loading weights:  48%|####8     | 97/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.5.attention.self.query.weight]
Loading weights:  48%|####8     | 97/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.5.attention.self.query.weight]
Loading weights:  49%|####8     | 98/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.5.attention.self.value.bias]  
Loading weights:  49%|####8     | 98/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.5.attention.self.value.bias]
Loading weights:  49%|####9     | 99/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.5.attention.self.value.weight]
Loading weights:  49%|####9     | 99/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.5.attention.self.value.weight]
Loading weights:  50%|####9     | 100/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.5.intermediate.dense.bias]   
Loading weights:  50%|####9     | 100/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.5.intermediate.dense.bias]
Loading weights:  50%|#####     | 101/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.5.intermediate.dense.weight]
Loading weights:  50%|#####     | 101/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.5.intermediate.dense.weight]
Loading weights:  51%|#####     | 102/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.5.output.LayerNorm.bias]    
Loading weights:  51%|#####     | 102/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.5.output.LayerNorm.bias]
Loading weights:  51%|#####1    | 103/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.5.output.LayerNorm.weight]
Loading weights:  51%|#####1    | 103/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.5.output.LayerNorm.weight]
Loading weights:  52%|#####1    | 104/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.5.output.dense.bias]      
Loading weights:  52%|#####1    | 104/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.5.output.dense.bias]
Loading weights:  52%|#####2    | 105/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.5.output.dense.weight]
Loading weights:  52%|#####2    | 105/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.5.output.dense.weight]
Loading weights:  53%|#####2    | 106/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.6.attention.output.LayerNorm.bias]
Loading weights:  53%|#####2    | 106/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.6.attention.output.LayerNorm.bias]
Loading weights:  53%|#####3    | 107/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.6.attention.output.LayerNorm.weight]
Loading weights:  53%|#####3    | 107/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.6.attention.output.LayerNorm.weight]
Loading weights:  54%|#####3    | 108/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.6.attention.output.dense.bias]      
Loading weights:  54%|#####3    | 108/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.6.attention.output.dense.bias]
Loading weights:  54%|#####4    | 109/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.6.attention.output.dense.weight]
Loading weights:  54%|#####4    | 109/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.6.attention.output.dense.weight]
Loading weights:  55%|#####4    | 110/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.6.attention.self.key.bias]      
Loading weights:  55%|#####4    | 110/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.6.attention.self.key.bias]
Loading weights:  55%|#####5    | 111/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.6.attention.self.key.weight]
Loading weights:  55%|#####5    | 111/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.6.attention.self.key.weight]
Loading weights:  56%|#####5    | 112/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.6.attention.self.query.bias]
Loading weights:  56%|#####5    | 112/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.6.attention.self.query.bias]
Loading weights:  56%|#####6    | 113/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.6.attention.self.query.weight]
Loading weights:  56%|#####6    | 113/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.6.attention.self.query.weight]
Loading weights:  57%|#####6    | 114/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.6.attention.self.value.bias]  
Loading weights:  57%|#####6    | 114/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.6.attention.self.value.bias]
Loading weights:  57%|#####7    | 115/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.6.attention.self.value.weight]
Loading weights:  57%|#####7    | 115/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.6.attention.self.value.weight]
Loading weights:  58%|#####7    | 116/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.6.intermediate.dense.bias]    
Loading weights:  58%|#####7    | 116/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.6.intermediate.dense.bias]
Loading weights:  58%|#####8    | 117/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.6.intermediate.dense.weight]
Loading weights:  58%|#####8    | 117/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.6.intermediate.dense.weight]
Loading weights:  59%|#####8    | 118/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.6.output.LayerNorm.bias]    
Loading weights:  59%|#####8    | 118/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.6.output.LayerNorm.bias]
Loading weights:  59%|#####9    | 119/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.6.output.LayerNorm.weight]
Loading weights:  59%|#####9    | 119/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.6.output.LayerNorm.weight]
Loading weights:  60%|#####9    | 120/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.6.output.dense.bias]      
Loading weights:  60%|#####9    | 120/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.6.output.dense.bias]
Loading weights:  60%|######    | 121/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.6.output.dense.weight]
Loading weights:  60%|######    | 121/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.6.output.dense.weight]
Loading weights:  61%|######    | 122/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.7.attention.output.LayerNorm.bias]
Loading weights:  61%|######    | 122/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.7.attention.output.LayerNorm.bias]
Loading weights:  61%|######1   | 123/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.7.attention.output.LayerNorm.weight]
Loading weights:  61%|######1   | 123/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.7.attention.output.LayerNorm.weight]
Loading weights:  62%|######1   | 124/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.7.attention.output.dense.bias]      
Loading weights:  62%|######1   | 124/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.7.attention.output.dense.bias]
Loading weights:  62%|######2   | 125/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.7.attention.output.dense.weight]
Loading weights:  62%|######2   | 125/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.7.attention.output.dense.weight]
Loading weights:  63%|######2   | 126/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.7.attention.self.key.bias]      
Loading weights:  63%|######2   | 126/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.7.attention.self.key.bias]
Loading weights:  63%|######3   | 127/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.7.attention.self.key.weight]
Loading weights:  63%|######3   | 127/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.7.attention.self.key.weight]
Loading weights:  64%|######3   | 128/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.7.attention.self.query.bias]
Loading weights:  64%|######3   | 128/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.7.attention.self.query.bias]
